int RCardinals [19]= {0, 10, 6, 3, 2, 4, 6, 4, 6, 6, 6, 3, 4, 4, 2, 2, 2, 1, 4};
int RFalcons [19]= {0, 23, 17, 11, 6, 6, 3, 7, 7, 7, 12, 8, 11, 15, 15, 27, 16, 15, 15};
int RRavens [19]= {0, 8, 12, 17, 22, 19, 23, 28, 26, 27, 24, 29, 30, 25, 30, 29, 28, 24, 26};
int RBills [19]= {0, 18, 9, 8, 10, 12, 10, 17, 19, 16, 17, 12, 14, 19, 12, 16, 18, 16, 14};
int RPanthers [19]= {0, 19, 18, 14, 9, 8, 7, 6, 5, 5, 3, 2, 2, 1, 1, 1, 1, 2, 1};
int RBears [19]= {0, 25, 27, 32, 32, 29, 24, 25, 25, 28, 21, 16, 19, 20, 21, 19, 24, 25, 25};
int RBengals [19]= {0, 11, 8, 6, 5, 5, 5, 5, 3, 3, 2, 4, 5, 5, 3, 4, 5, 6, 6};
int RBrowns [19]= {0, 27, 28, 21, 26, 25, 20, 27, 24, 23, 28, 32, 32, 32, 32, 32, 32, 30, 32};
int RCowboys [19]= {0, 6, 5, 12, 11, 13, 18, 16, 20, 26, 23, 27, 21, 29, 23, 24, 29, 29, 30};
int RBroncos [19]= {0, 5, 4, 5, 4, 3, 4, 3, 4, 2, 4, 7, 3, 3, 4, 5, 8, 4, 2};
int RLions [19]= {0, 12, 20, 24, 25, 26, 31, 24, 31, 30, 32, 30, 24, 21, 22, 25, 26, 23, 20};
int RPackers [19]= {0, 3, 2, 2, 3, 2, 2, 2, 2, 4, 5, 6, 6, 8, 7, 7, 6, 8, 10};
int RTexans [19]= {0, 20, 26, 25, 21, 28, 30, 26, 29, 25, 27, 22, 17, 11, 13, 13, 13, 14, 13};
int RColts [19]= {0, 4, 11, 18, 14, 16, 13, 11, 18, 22, 14, 17, 10, 14, 16, 20, 21, 18, 17};
int RJaguars [19]= {0, 31, 30, 31, 29, 31, 32, 32, 32, 29, 31, 26, 27, 28, 29, 21, 20, 26, 27};
int RChiefs [19]= {0, 14, 7, 10, 12, 18, 19, 29, 22, 20, 19, 15, 13, 10, 9, 9, 9, 7, 8};
int RDolphins [19]= {0, 15, 16, 15, 23, 30, 29, 21, 13, 17, 20, 18, 23, 23, 24, 23, 25, 27, 21};
int RVikings [19]= {0, 17, 25, 16, 13, 14, 16, 15, 11, 11, 8, 5, 7, 6, 11, 11, 11, 11, 9};
int RPatriots [19]= {0, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 3, 3, 3, 5};
int RSaints [19]= {0, 16, 22, 30, 31, 21, 26, 20, 17, 15, 18, 24, 26, 22, 25, 22, 23, 20, 19};
int RGiants [19]= {0, 21, 24, 26, 16, 15, 12, 14, 14, 14, 15, 10, 15, 18, 20, 17, 15, 21, 23};
int RJets [19]= {0, 26, 21, 9, 15, 9, 11, 8, 8, 12, 11, 13, 16, 12, 10, 10, 10, 5, 12};
int RRaiders [19]= {0, 28, 31, 28, 20, 20, 22, 23, 16, 9, 13, 14, 18, 16, 17, 14, 14, 13, 16};
int REagles [19]= {0, 9, 15, 22, 17, 22, 15, 9, 15, 18, 16, 19, 25, 24, 19, 12, 19, 19, 18};
int RSteelers [19]= {0, 7, 13, 4, 8, 10, 9, 10, 10, 13, 9, 9, 9, 9, 8, 6, 4, 9, 7};
int RRams [19]= {0, 22, 14, 19, 19, 11, 17, 18, 12, 10, 10, 21, 22, 26, 28, 26, 22, 17, 22};
int RChargers [19]= {0, 13, 10, 13, 18, 17, 14, 13, 21, 19, 22, 28, 28, 27, 31, 28, 27, 28, 28};
int RFortyNiners [19]= {0, 24, 19, 20, 28, 27, 25, 19, 27, 31, 30, 31, 29, 31, 26, 31, 30, 31, 29};
int RSeahawks [19]= {0, 1, 3, 7, 7, 7, 8, 12, 9, 8, 7, 11, 8, 7, 6, 8, 7, 10, 3};
int RBuccaneers [19]= {0, 29, 32, 29, 30, 32, 28, 31, 28, 21, 25, 23, 12, 17, 14, 18, 17, 22, 24};
int RTitans [19]= {0, 30, 23, 27, 24, 23, 27, 30, 30, 32, 29, 25, 31, 30, 27, 30, 31, 32, 31};
int RRedskins [19]= {0, 32, 29, 23, 27, 24, 21, 22, 23, 24, 26, 20, 20, 13, 18, 15, 12, 12, 11};
