int RCardinals [19]= {0, 14, 14, 9, 5, 4, 10, 6, 5, 2, 2, 2, 2, 4, 7, 5, 5, 9, 10};
int RFalcons [19]= {0, 17, 9, 17, 9, 17, 21, 24, 25, 26, 27, 23, 21, 22, 22, 21, 24, 20, 25};
int RRavens [19]= {0, 12, 20, 13, 13, 7, 12, 12, 9, 13, 14, 13, 14, 11, 13, 12, 12, 12, 11};
int RBills [19]= {0, 29, 23, 12, 19, 23, 18, 21, 16, 16, 18, 18, 19, 18, 17, 17, 15, 17, 17};
int RPanthers [19]= {0, 15, 11, 6, 10, 20, 15, 14, 17, 20, 22, 22, 25, 25, 25, 24, 22, 19, 15};
int RBears [19]= {0, 10, 18, 11, 8, 15, 22, 16, 19, 23, 21, 27, 23, 19, 23, 25, 26, 26, 26};
int RBengals [19]= {0, 9, 5, 3, 2, 2, 5, 11, 13, 12, 11, 16, 13, 10, 10, 13, 11, 8, 9};
int RBrowns [19]= {0, 30, 29, 23, 24, 25, 23, 15, 20, 19, 19, 11, 17, 16, 18, 19, 21, 21, 23};
int RCowboys [19]= {0, 23, 27, 22, 18, 10, 6, 3, 2, 4, 9, 8, 6, 5, 8, 8, 6, 4, 5};
int RBroncos [19]= {0, 2, 2, 1, 3, 3, 2, 1, 1, 1, 3, 3, 4, 3, 3, 3, 2, 5, 4};
int RLions [19]= {0, 18, 13, 18, 12, 8, 14, 13, 10, 6, 6, 6, 7, 13, 11, 9, 8, 6, 7};
int RPackers [19]= {0, 6, 8, 8, 17, 12, 9, 9, 6, 7, 8, 5, 3, 2, 1, 1, 4, 3, 3};
int RTexans [19]= {0, 27, 22, 14, 20, 13, 17, 19, 23, 21, 20, 20, 18, 20, 20, 18, 18, 15, 14};
int RColts [19]= {0, 8, 10, 15, 14, 11, 8, 8, 4, 9, 5, 7, 9, 8, 6, 6, 7, 10, 8};
int RJaguars [19]= {0, 31, 30, 31, 32, 31, 31, 32, 31, 31, 31, 31, 31, 32, 31, 31, 30, 30, 30};
int RChiefs [19]= {0, 16, 25, 27, 22, 14, 19, 18, 14, 15, 12, 10, 5, 12, 14, 14, 13, 14, 13};
int RDolphins [19]= {0, 22, 15, 20, 25, 22, 24, 23, 18, 18, 13, 17, 15, 17, 15, 15, 16, 16, 19};
int RVikings [19]= {0, 26, 17, 26, 29, 24, 25, 27, 27, 25, 23, 21, 24, 24, 24, 22, 23, 23, 20};
int RPatriots [19]= {0, 3, 7, 5, 7, 16, 11, 10, 8, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2};
int RSaints [19]= {0, 5, 6, 16, 15, 21, 20, 17, 22, 17, 15, 19, 20, 21, 19, 23, 19, 24, 21};
int RGiants [19]= {0, 20, 26, 30, 26, 19, 13, 20, 21, 22, 24, 24, 26, 26, 26, 26, 25, 22, 24};
int RJets [19]= {0, 21, 21, 21, 21, 26, 30, 29, 29, 30, 30, 28, 28, 30, 29, 28, 27, 29, 27};
int RRaiders [19]= {0, 32, 31, 32, 30, 32, 32, 31, 32, 32, 32, 32, 32, 31, 32, 29, 31, 28, 29};
int REagles [19]= {0, 7, 4, 4, 4, 6, 4, 4, 3, 5, 4, 4, 8, 6, 4, 7, 9, 13, 12};
int RSteelers [19]= {0, 13, 12, 19, 11, 18, 16, 22, 15, 14, 7, 14, 12, 14, 16, 10, 10, 7, 6};
int RRams [19]= {0, 24, 32, 28, 28, 30, 28, 26, 24, 27, 25, 25, 22, 23, 21, 20, 20, 25, 22};
int RChargers [19]= {0, 11, 16, 10, 6, 5, 3, 2, 7, 8, 17, 15, 16, 15, 9, 11, 14, 11, 16};
int RFortyNiners [19]= {0, 4, 3, 7, 16, 9, 7, 7, 12, 11, 16, 12, 10, 9, 12, 16, 17, 18, 18};
int RSeahawks [19]= {0, 1, 1, 2, 1, 1, 1, 5, 11, 10, 10, 9, 11, 7, 5, 4, 3, 2, 1};
int RBuccaneers [19]= {0, 19, 24, 29, 31, 29, 27, 30, 30, 29, 29, 30, 30, 29, 28, 30, 29, 31, 31};
int RTitans [19]= {0, 28, 19, 24, 27, 28, 29, 25, 28, 28, 28, 29, 27, 28, 30, 32, 32, 32, 32};
int RRedskins [19]= {0, 25, 28, 25, 23, 27, 26, 28, 26, 24, 26, 26, 29, 27, 27, 27, 28, 27, 28};
